p
"(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: NORRKOPING, city_nation: SWE, city_id: 7})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: ELSKILSTUNA, city_nation: SWE, city_id: 8})-[:isIn]->(:Nation {nation: Sweden, nation_id: SWE})"
"(:City {city_name: CZESTOCHOWA, city_nation: POL, city_id: 9})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GORZOW WIELKOPOLSKI, city_nation: POL, city_id: 10})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GRUDZIADZ, city_nation: POL, city_id: 11})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LESZNO, city_nation: POL, city_id: 12})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LUBLIN, city_nation: POL, city_id: 13})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: TORUN, city_nation: POL, city_id: 14})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: WROCLAW, city_nation: POL, city_id: 15})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: ZIELONA GORA, city_nation: POL, city_id: 16})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: BYDGOSZCZ, city_nation: POL, city_id: 17})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: KROSNO, city_nation: POL, city_id: 18})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LODZ, city_nation: POL, city_id: 19})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OSTROW WLKP., city_nation: POL, city_id: 20})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: PILA, city_nation: POL, city_id: 21})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: POZNAN, city_nation: POL, city_id: 22})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RYBNIK, city_nation: POL, city_id: 23})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: RZESZOW, city_nation: POL, city_id: 24})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: OPOLE, city_nation: POL, city_id: 25})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: LANDSHUT, city_nation: GER, city_id: 26})-[:isIn]->(:Nation {nation: Germany, nation_id: GER})"
"(:City {city_name: DAUGAVPILS, city_nation: LAT, city_id: 27})-[:isIn]->(:Nation {nation: Latvia, nation_id: LAT})"
"(:City {city_name: KRAKOW, city_nation: POL, city_id: 28})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GNIEZNO, city_nation: POL, city_id: 29})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: SWIETOCHLOWICE, city_nation: POL, city_id: 30})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: GDANSK, city_nation: POL, city_id: 31})-[:isIn]->(:Nation {nation: Poland, nation_id: POL})"
"(:City {city_name: MANCHESTER, city_nation: GBR, city_id: 32})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: IPSWICH, city_nation: GBR, city_id: 33})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: KINGS LYNN, city_nation: GBR, city_id: 34})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: LEICESTER, city_nation: GBR, city_id: 35})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: SHEFFIELD, city_nation: GBR, city_id: 36})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: NORTHAMPTON, city_nation: GBR, city_id: 37})-[:isIn]->(:Nation {nation: Great Britain, nation_id: GBR})"
"(:City {city_name: ESBJERG, city_nation: DEN, city_id: 38})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: GRINDSTED, city_nation: DEN, city_id: 39})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HOLSTED, city_nation: DEN, city_id: 40})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: SLANGERUP, city_nation: DEN, city_id: 41})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: OUTRUP, city_nation: DEN, city_id: 42})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: VOJENS, city_nation: DEN, city_id: 43})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: BROVST, city_nation: DEN, city_id: 44})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:City {city_name: HARNDRUP, city_nation: DEN, city_id: 45})-[:isIn]->(:Nation {nation: Denmark, nation_id: DEN})"
"(:Team {team_nation: SWE, team_city: KUMLA, team_win: 2ELI, team_id: IND, tema_est: 1936, team_name: KUMLA INDIANERNA})-[:isIn]->(:City {city_name: KUMLA, city_nation: SWE, city_id: 1})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})-[:isIn]->(:City {city_name: MALILLA, city_nation: SWE, city_id: 2})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: GISLAVED, team_win: 3, team_id: LEJ, tema_est: 1936, team_name: LEJONEN})-[:isIn]->(:City {city_name: GISLAVED, city_nation: SWE, city_id: 3})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})-[:isIn]->(:City {city_name: MOTALA, city_nation: SWE, city_id: 4})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: HALLSTAVIK, team_win: 5, team_id: ROS, tema_est: 1930, team_name: ROSPIGGARNA})-[:isIn]->(:City {city_name: HALLSTAVIK, city_nation: SWE, city_id: 5})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})-[:isIn]->(:City {city_name: VARSTERVIK, city_nation: SWE, city_id: 6})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: ESBJERG, team_win: 11, team_id: ESB, tema_est: 1929, team_name: ESBJERG VIKINGS})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: GRINDSTED, team_win: 0, team_id: GRI, tema_est: 1984, team_name: GRINDSTED SPEEDWAY KLUB})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: HOLSTED, team_win: 15, team_id: HOL, tema_est: 1974, team_name: HOLSTED TIGERS})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: SLANGERUP, team_win: 7, team_id: SLA, tema_est: 1967, team_name: SLANGERUP SPEEDWAY KLUB})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: OUTRUP, team_win: 5, team_id: ELI, tema_est: 1973, team_name: REGION VARDE ELITESPORT AND OUTRUP SPEEDWAY CLUB})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: VOJENS, team_win: 1, team_id: SES, tema_est: 2020, team_name: SONDERJYLLAND ELITE SPEEDWAY})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: BROVST, team_win: 3, team_id: NOJ, tema_est: 1957, team_name: NORDJYSK ELITE SPEEDWAY})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: LIG, team_nation: DEN, team_city: HARNDRUP, team_win: 6, team_id: FJE, tema_est: 1971, team_name: TEAM FJELSTED})-[:ridesIn]->(:League {league_name: LIGAEN, league_nation: DEN, league_id: LIG})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: MALILLA, team_win: 7, team_id: DAC, tema_est: 1929, team_name: DACKARNA MALILLA})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: GISLAVED, team_win: 3, team_id: LEJ, tema_est: 1936, team_name: LEJONEN})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: MOTALA, team_win: 2, team_id: PIR, tema_est: 1949, team_name: PIRATERNA})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: HALLSTAVIK, team_win: 5, team_id: ROS, tema_est: 1930, team_name: ROSPIGGARNA})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: VARSTERVIK, team_win: 2, team_id: VIK, tema_est: 1966, team_name: VARSTERVIK SPEEDWAY})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: NORRKOPING, team_win: 6, team_id: VAR, tema_est: 1946, team_name: VARGARNA SPEEDWAY})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: ELI, team_nation: SWE, team_city: ELSKILSTUNA, team_win: 6, team_id: ESK, tema_est: 1951, team_name: ESKILSTUNA SMEDERNA})-[:ridesIn]->(:League {league_name: ELITESERIEN, league_nation: SWE, league_id: ELI})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: MANCHESTER, team_win: 14, team_id: ACE, tema_est: 1928, team_name: BELLE VUE ACES})-[:ridesIn]->(:League {league_name: PREMIERSHIP, league_nation: GBR, league_id: PRE})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: IPSWICH, team_win: 5, team_id: IPS, tema_est: 1950, team_name: IPSWICH WITCHES})-[:ridesIn]->(:League {league_name: PREMIERSHIP, league_nation: GBR, league_id: PRE})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: KINGS LYNN, team_win: 2, team_id: LYN, tema_est: 1965, team_name: KINGS LYNN STARS})-[:ridesIn]->(:League {league_name: PREMIERSHIP, league_nation: GBR, league_id: PRE})"
"(:Team {team_league: PRE, team_nation: GBR, team_city: LEICESTER, team_win: 1, team_id: LEI, tema_est: 1968, team_name: LEICESTER LIONS})-[:ridesIn]->(:League {league_name: PREMIERSHIP, league_nation: GBR, league_id: PRE})"
